0.02,-6.079295
0.04,-6.020443
0.06,-5.958697
0.08,-5.898237
0.1,-5.83424
0.12,-5.767992
0.14,-5.702708
0.16,-5.635817
0.18,-5.570855
0.2,-5.502677
0.22,-5.43482
0.24,-5.369537
0.26,-5.30168
0.28,-5.237683
0.3,-5.173686
0.32,-5.11194
0.34,-5.051159
0.36,-4.99295
0.38,-4.936028
0.4,-4.882
0.42,-4.831189
0.44,-4.787773
0.46,-4.74275
0.48,-4.703516
0.5,-4.674894
0.52,-4.644986
0.54,-4.621188
0.56,-4.600927
0.58,-4.586456
0.6,-4.571662
0.62,-4.557512
0.64,-4.547221
0.66,-4.537252
0.68,-4.526961
0.7,-4.517635
0.72,-4.513454
0.74,-4.503806
0.76,-4.498339
0.78,-4.488691
0.8,-4.483867
0.82,-4.473898
0.84,-4.466823
0.86,-4.459104
0.88,-4.454602
0.9,-4.444633
0.92,-4.439809
0.94,-4.439487
0.96,-4.434985
0.98,-4.439809
1,-4.44206
1.02,-4.449457
1.04,-4.458783
1.06,-4.468752
1.08,-4.484189
1.1,-4.493515
1.12,-4.507665
1.14,-4.522458
1.16,-4.537252
1.18,-4.552367
1.2,-4.56716
1.22,-4.581632
1.24,-4.596103
1.26,-4.611862
1.28,-4.626012
1.3,-4.640483
1.32,-4.654955
1.34,-4.669427
1.36,-4.68422
1.38,-4.698692
1.4,-4.713807
1.42,-4.728922
1.44,-4.74275
1.46,-4.762689
1.48,-4.781342
1.5,-4.804175
1.52,-4.826365
1.54,-4.850484
1.56,-4.875247
1.58,-4.902261
1.6,-4.929596
1.62,-4.958218
1.64,-4.986518
1.66,-5.017713
1.68,-5.048586
1.7,-5.082997
1.72,-5.11998
1.74,-5.153426
1.76,-5.191374
1.78,-5.227071
1.8,-5.260838
1.82,-5.293319
1.84,-5.325157
1.86,-5.354743
1.88,-5.38433
1.9,-5.411022
1.92,-5.437072
1.94,-5.464085
1.96,-5.492064
1.98,-5.516505
2,-5.535801
2.02,-5.556061
2.04,-5.575357
2.06,-5.59015
2.08,-5.604622
2.1,-5.620058
2.12,-5.62842
2.14,-5.643535
2.16,-5.653504
2.18,-5.667333
2.2,-5.677945
2.22,-5.687272
2.24,-5.701743
2.26,-5.711713
2.28,-5.722325
2.3,-5.736475
2.32,-5.746123
2.34,-5.75545
2.36,-5.760595
2.38,-5.770243
2.4,-5.775388
2.42,-5.784715
2.44,-5.790503
2.46,-5.795649
2.48,-5.794684
2.5,-5.799508
2.52,-5.805297
2.54,-5.804332
2.56,-5.804653
2.58,-5.805297
2.6,-5.804332
2.62,-5.804975
2.64,-5.799186
2.66,-5.795006
2.68,-5.795649
2.7,-5.790182
2.72,-5.789538
2.74,-5.785036
2.76,-5.78986
2.78,-5.790182
2.8,-5.795006
2.82,-5.799829
2.84,-5.805618
2.86,-5.81012
2.88,-5.814944
2.9,-5.819125
2.92,-5.824592
2.94,-5.824271
2.96,-5.829416
2.98,-5.829738
3,-5.829095
3.02,-5.824592
3.04,-5.824592
3.06,-5.824592
3.08,-5.825235
3.1,-5.825235
3.12,-5.823949
3.14,-5.829095
3.16,-5.829095
3.18,-5.830059
3.2,-5.829095
3.22,-5.829416
3.24,-5.824271
3.26,-5.823949
3.28,-5.819447
3.3,-5.808834
3.32,-5.804653
3.34,-5.795006
3.36,-5.780855
3.38,-5.765097
3.4,-5.746123
3.42,-5.729079
3.44,-5.712034
3.46,-5.691774
3.48,-5.667333
3.5,-5.648037
3.52,-5.623918
3.54,-5.599798
3.56,-5.575035
3.58,-5.550594
3.6,-5.525188
3.62,-5.496566
3.64,-5.467301
3.66,-5.437715
3.68,-5.403947
3.7,-5.369537
3.72,-5.330624
3.74,-5.291068
3.76,-5.24701
3.78,-5.20263
3.8,-5.155998
3.82,-5.107438
3.84,-5.056626
3.86,-5.004849
3.88,-4.950822
3.9,-4.897115
3.92,-4.841801
3.94,-4.78713
3.96,-4.732781
3.98,-4.679075
4,-4.627941
4.02,-4.58131
4.04,-4.532428
4.06,-4.488369
4.08,-4.446884
4.1,-4.408614
4.12,-4.370988
4.14,-4.342366
4.16,-4.307955
4.18,-4.278047
4.2,-4.254249
4.22,-4.229486
4.24,-4.205367
4.26,-4.188001
4.28,-4.169991
4.3,-4.159057
4.32,-4.149409
4.34,-4.141048
4.36,-4.141048
4.38,-4.140726
4.4,-4.14137
4.42,-4.149088
4.44,-4.155841
4.46,-4.171278
4.48,-4.185428
4.5,-4.204724
4.52,-4.224662
4.54,-4.243636
4.56,-4.268721
4.58,-4.292519
4.6,-4.317603
4.62,-4.341723
4.64,-4.366164
4.66,-4.390605
4.68,-4.414724
4.7,-4.439166
4.72,-4.459104
4.74,-4.482902
4.76,-4.507343
4.78,-4.532428
4.8,-4.556226
4.82,-4.581632
4.84,-4.610897
4.86,-4.640162
4.88,-4.679075
4.9,-4.717344
4.92,-4.757865
4.94,-4.803853
4.96,-4.850484
4.98,-4.897437
5,-4.943425
5.02,-4.991664
5.04,-5.035722
5.06,-5.085569
5.08,-5.129306
5.1,-5.171113
5.12,-5.212599
5.14,-5.253763
5.16,-5.292354
5.18,-5.330302
5.2,-5.364391
5.22,-5.39848
5.24,-5.433212
5.26,-5.46698
5.28,-5.496888
5.3,-5.525831
5.32,-5.555418
5.34,-5.584362
5.36,-5.609767
5.38,-5.633244
5.4,-5.65865
5.42,-5.682448
5.44,-5.706889
5.46,-5.726506
5.48,-5.741621
5.5,-5.755771
5.52,-5.765741
5.54,-5.775388
5.56,-5.784715
5.58,-5.790825
5.6,-5.795006
5.62,-5.795006
5.64,-5.799508
5.66,-5.799829
5.68,-5.804975
5.7,-5.804653
5.72,-5.809799
5.74,-5.81012
5.76,-5.814944
5.78,-5.819768
5.8,-5.824271
5.82,-5.830059
5.84,-5.834562
5.86,-5.844531
5.88,-5.854179
5.9,-5.864791
5.92,-5.877977
5.94,-5.889554
5.96,-5.902418
5.98,-5.921392
6,-5.936507
6.02,-5.952265
6.04,-5.966094
6.06,-5.983138
6.08,-6.000504
6.1,-6.015297
6.12,-6.029126
6.14,-6.044241
6.16,-6.054853
6.18,-6.063215
6.2,-6.064501
6.22,-6.063858
6.24,-6.059677
6.26,-6.049708
6.28,-6.034915
6.3,-6.015619
6.32,-5.990213
6.34,-5.960626
6.36,-5.930075
6.38,-5.893735
6.4,-5.8545
6.42,-5.814623
6.44,-5.770886
6.46,-5.726506
6.48,-5.676016
6.5,-5.621666
6.52,-5.566352
6.54,-5.508787
6.56,-5.450578
6.58,-5.390119
6.6,-5.330946
6.62,-5.266627
6.64,-5.201665
6.66,-5.134452
6.68,-5.070776
6.7,-5.006779
6.72,-4.944068
6.74,-4.885538
6.76,-4.830224
6.78,-4.778447
6.8,-4.727957
6.82,-4.684542
6.84,-4.640162
6.86,-4.601571
6.88,-4.566517
6.9,-4.533393
6.92,-4.504128
6.94,-4.478722
6.96,-4.454281
6.98,-4.434985
7,-4.420192
7.02,-4.405398
7.04,-4.39575
7.06,-4.385781
7.08,-4.381279
7.1,-4.376455
7.12,-4.376455
7.14,-4.375812
7.16,-4.376133
7.18,-4.381279
7.2,-4.386103
7.22,-4.386103
7.24,-4.390926
7.26,-4.395429
7.28,-4.400896
7.3,-4.401218
7.32,-4.406041
7.34,-4.405398
7.36,-4.405398
7.38,-4.406041
7.4,-4.406041
7.42,-4.405077
7.44,-4.406041
7.46,-4.405077
7.48,-4.410544
7.5,-4.415368
7.52,-4.420513
7.54,-4.430483
7.56,-4.445276
7.58,-4.454924
7.6,-4.469074
7.62,-4.484189
7.64,-4.498339
7.66,-4.513454
7.68,-4.527926
7.7,-4.545292
7.72,-4.561693
7.74,-4.576808
7.76,-4.59128
7.78,-4.606073
7.8,-4.62569
7.82,-4.644664
7.84,-4.669748
7.86,-4.69419
7.88,-4.721203
7.9,-4.753684
7.92,-4.787452
7.94,-4.826043
7.96,-4.867207
7.98,-4.908693
8,-4.958218
8.02,-5.001955
8.04,-5.051159
8.06,-5.100041
8.08,-5.148923
8.1,-5.197806
8.12,-5.242507
8.14,-5.288817
8.16,-5.330302
8.18,-5.373396
8.2,-5.413917
8.22,-5.45283
8.24,-5.48917
8.26,-5.525831
8.28,-5.55992
8.3,-5.594653
8.32,-5.62842
8.34,-5.663152
8.36,-5.697563
8.38,-5.73133
8.4,-5.768635
8.42,-5.804975
8.44,-5.844209
8.46,-5.886981
8.48,-5.927181
8.5,-5.968988
8.52,-6.010795
8.54,-6.051959
8.56,-6.092802
8.58,-6.132358
8.6,-6.166768
8.62,-6.201179
8.64,-6.235268
8.66,-6.27
8.68,-6.299265
8.7,-6.32853
8.72,-6.352328
8.74,-6.377412
8.76,-6.396708
8.78,-6.416003
8.8,-6.434977
8.82,-6.450092
8.84,-6.460062
8.86,-6.475498
8.88,-6.480001
8.9,-6.489648
8.92,-6.489327
8.94,-6.484825
8.96,-6.480001
8.98,-6.465529
9,-6.450736
9.02,-6.42533
9.04,-6.391884
9.06,-6.352649
9.08,-6.308269
9.1,-6.259387
9.12,-6.205681
9.14,-6.149402
9.16,-6.089264
9.18,-6.027196
9.2,-5.962556
9.22,-5.895343
9.24,-5.829416
9.26,-5.76156
9.28,-5.69306
9.3,-5.624561
9.32,-5.556383
9.34,-5.484024
9.36,-5.415846
9.38,-5.344774
9.4,-5.276275
9.42,-5.209705
9.44,-5.144421
9.46,-5.078173
9.48,-5.014497
9.5,-4.954037
9.52,-4.892291
9.54,-4.835369
9.56,-4.781985
9.58,-4.730208
9.6,-4.683899
9.62,-4.642413
9.64,-4.6035
9.66,-4.567803
9.68,-4.535001
9.7,-4.505414
9.72,-4.479365
9.74,-4.459104
9.76,-4.439809
9.78,-4.425015
9.8,-4.410544
9.82,-4.396394
9.84,-4.386103
9.86,-4.375812
9.88,-4.370988
9.9,-4.366164
9.92,-4.361018
9.94,-4.356838
9.96,-4.356516
9.98,-4.35137
10,-4.351692
10.02,-4.345903
10.04,-4.342044
10.06,-4.337542
10.08,-4.33304
10.1,-4.331753
10.12,-4.327251
10.14,-4.322427
10.16,-4.312779
10.18,-4.307955
10.2,-4.30281
10.22,-4.30281
10.24,-4.298307
10.26,-4.297664
10.28,-4.30281
10.3,-4.307634
10.32,-4.312458
10.34,-4.321784
10.36,-4.33722
10.38,-4.351692
10.4,-4.366485
10.42,-4.385781
10.44,-4.405398
10.46,-4.424694
10.48,-4.444633
10.5,-4.466823
10.52,-4.489013
10.54,-4.50863
10.56,-4.527926
10.58,-4.547221
10.6,-4.56716
10.62,-4.586456
10.64,-4.606073
10.66,-4.620866
10.68,-4.635016
10.7,-4.652382
10.72,-4.667176
10.74,-4.679718
10.76,-4.69419
10.78,-4.708661
10.8,-4.723455
10.82,-4.732781
10.84,-4.748217
10.86,-4.757544
10.88,-4.772015
10.9,-4.782949
10.92,-4.791954
10.94,-4.80128
10.96,-4.815752
10.98,-4.828616
11,-4.845982
11.02,-4.860132
11.04,-4.880071
11.06,-4.899688
11.08,-4.919627
11.1,-4.938279
11.12,-4.95854
11.14,-4.975906
11.16,-4.991664
11.18,-5.011281
11.2,-5.026074
11.22,-5.040546
11.24,-5.055983
11.26,-5.071098
11.28,-5.085248
11.3,-5.095217
11.32,-5.110011
11.34,-5.124804
11.36,-5.134452
11.38,-5.144421
11.4,-5.158893
11.42,-5.168862
11.44,-5.178832
11.46,-5.183334
11.48,-5.192982
11.5,-5.203273
11.52,-5.207775
11.54,-5.213242
11.56,-5.218066
11.58,-5.222568
11.6,-5.227714
11.62,-5.227071
11.64,-5.231895
11.66,-5.232216
11.68,-5.233181
11.7,-5.226749
11.72,-5.227714
11.74,-5.222568
11.76,-5.22289
11.78,-5.217423
11.8,-5.212921
11.82,-5.207775
11.84,-5.203273
11.86,-5.20263
11.88,-5.197806
11.9,-5.193625
11.92,-5.193625
11.94,-5.187836
11.96,-5.183656
11.98,-5.183977
12,-5.17851
12.02,-5.173686
12.04,-5.168541
12.06,-5.165325
12.08,-5.163395
12.1,-5.159214
12.12,-5.154069
12.14,-5.148923
12.16,-5.144421
12.18,-5.138954
12.2,-5.129306
12.22,-5.125447
12.24,-5.114513
12.26,-5.105187
12.28,-5.090072
12.3,-5.075278
12.32,-5.061128
12.34,-5.041833
12.36,-5.022215
12.38,-4.997131
12.4,-4.978157
12.42,-4.954359
12.44,-4.92831
12.46,-4.905155
12.48,-4.884573
12.5,-4.860454
12.52,-4.836656
12.54,-4.816074
12.56,-4.796778
12.58,-4.777161
12.6,-4.758187
12.62,-4.737283
12.64,-4.724098
12.66,-4.708983
12.68,-4.693546
12.7,-4.679718
12.72,-4.667497
12.74,-4.654634
12.76,-4.639197
12.78,-4.626012
12.8,-4.610575
12.82,-4.595782
12.84,-4.577773
12.86,-4.552045
12.88,-4.528569
12.9,-4.49866
12.92,-4.464572
12.94,-4.429518
12.96,-4.390605
12.98,-4.35137
13,-4.312136
13.02,-4.267434
13.04,-4.226914
13.06,-4.185428
13.08,-4.14748
13.1,-4.10503
13.12,-4.066117
13.14,-4.029455
13.16,-3.989899
13.18,-3.954845
13.2,-3.921399
13.22,-3.887632
13.24,-3.853221
13.26,-3.823956
13.28,-3.794048
13.3,-3.764462
13.32,-3.740664
13.34,-3.715258
13.36,-3.688244
13.38,-3.666375
13.4,-3.643221
13.42,-3.623282
13.44,-3.603665
13.46,-3.58855
13.48,-3.569897
13.5,-3.559285
13.52,-3.548994
13.54,-3.539667
13.56,-3.535165
13.58,-3.534843
13.6,-3.540311
13.62,-3.545456
13.64,-3.555104
13.66,-3.565073
13.68,-3.578902
13.7,-3.601092
13.72,-3.626176
13.74,-3.657049
13.76,-3.691138
13.78,-3.734875
13.8,-3.779255
13.82,-3.828137
13.84,-3.877341
13.86,-3.930726
13.88,-3.979608
13.9,-4.033636
13.92,-4.087985
13.94,-4.139762
13.96,-4.18993
13.98,-4.23624
14,-4.282871
14.02,-4.322427
14.04,-4.36134
14.06,-4.396072
14.08,-4.429196
14.1,-4.459748
14.12,-4.488048
14.14,-4.513454
14.16,-4.542719
14.18,-4.56716
14.2,-4.596425
14.22,-4.621188
14.24,-4.645307
14.26,-4.668462
14.28,-4.693546
14.3,-4.713164
14.32,-4.733102
14.34,-4.753363
14.36,-4.772658
14.38,-4.786809
14.4,-4.802245
14.42,-4.820254
14.44,-4.836012
14.46,-4.850484
14.48,-4.865921
14.5,-4.884573
14.52,-4.903869
14.54,-4.924129
14.56,-4.94857
14.58,-4.97269
14.6,-5.002277
14.62,-5.028647
14.64,-5.059842
14.66,-5.090393
14.68,-5.123517
14.7,-5.15439
14.72,-5.188158
14.74,-5.218388
14.76,-5.251512
14.78,-5.281098
14.8,-5.309399
14.82,-5.339629
14.84,-5.369215
14.86,-5.398802
14.88,-5.427424
14.9,-5.452508
14.92,-5.482095
14.94,-5.507501
14.96,-5.530977
14.98,-5.55574
15,-5.579216
15.02,-5.599476
15.04,-5.624561
15.06,-5.643856
15.08,-5.662509
15.1,-5.682769
15.12,-5.696598
15.14,-5.711713
15.16,-5.725863
15.18,-5.731008
15.2,-5.740978
15.22,-5.74548
15.24,-5.745802
15.26,-5.745802
15.28,-5.746123
15.3,-5.746123
15.32,-5.741621
15.34,-5.735832
15.36,-5.736797
15.38,-5.731008
15.4,-5.726506
15.42,-5.722004
15.44,-5.717501
15.46,-5.711713
15.48,-5.707532
15.5,-5.702708
15.52,-5.696919
15.54,-5.697241
15.56,-5.692739
15.58,-5.688236
15.6,-5.682769
15.62,-5.677945
15.64,-5.673443
15.66,-5.663795
15.68,-5.658328
15.7,-5.653504
15.72,-5.644178
15.74,-5.633244
15.76,-5.623596
15.78,-5.613305
15.8,-5.60012
15.82,-5.585005
15.84,-5.565066
15.86,-5.550594
15.88,-5.53162
15.9,-5.51136
15.92,-5.490778
15.94,-5.472447
15.96,-5.451865
15.98,-5.433534
16,-5.411666
16.02,-5.389476
16.04,-5.365034
16.06,-5.340915
16.08,-5.315831
16.1,-5.28142
16.12,-5.246688
16.14,-5.212921
16.16,-5.173686
16.18,-5.134452
16.2,-5.095539
16.22,-5.051802
16.24,-5.007744
16.26,-4.963364
16.28,-4.919305
16.3,-4.870101
16.32,-4.821219
16.34,-4.775874
16.36,-4.728279
16.38,-4.680361
16.4,-4.63373
16.42,-4.585812
16.44,-4.542076
16.46,-4.497696
16.48,-4.459426
16.5,-4.423086
16.52,-4.390926
16.54,-4.360375
16.56,-4.332396
16.58,-4.307955
16.6,-4.282871
16.62,-4.263575
16.64,-4.244601
16.66,-4.228843
16.68,-4.217587
16.7,-4.205045
16.72,-4.200221
16.74,-4.195397
16.76,-4.190573
16.78,-4.190895
16.8,-4.185106
16.82,-4.18993
16.84,-4.18993
16.86,-4.18993
16.88,-4.18993
16.9,-4.190252
16.92,-4.195397
16.94,-4.195076
16.96,-4.194433
16.98,-4.195397
17,-4.194754
17.02,-4.194754
17.04,-4.194754
17.06,-4.190252
17.08,-4.185428
17.1,-4.176423
17.12,-4.170313
17.14,-4.160987
17.16,-4.150696
17.18,-4.140083
17.2,-4.130757
17.22,-4.121752
17.24,-4.111783
17.26,-4.102457
17.28,-4.097311
17.3,-4.092809
17.32,-4.087342
17.34,-4.08284
17.36,-4.077694
17.38,-4.081875
17.4,-4.082518
17.42,-4.087663
17.44,-4.097311
17.46,-4.111783
17.48,-4.126255
17.5,-4.140726
17.52,-4.155841
17.54,-4.17578
17.56,-4.190252
17.58,-4.205367
17.6,-4.218874
17.62,-4.234632
17.64,-4.249104
17.66,-4.259395
17.68,-4.273866
17.7,-4.282871
17.72,-4.29284
17.74,-4.30281
17.76,-4.312458
17.78,-4.327572
17.8,-4.33722
17.82,-4.348798
17.84,-4.361018
17.86,-4.371309
17.88,-4.386103
17.9,-4.395429
17.92,-4.410222
17.94,-4.424372
17.96,-4.439166
17.98,-4.454281
18,-4.469717
18.02,-4.482902
18.04,-4.502198
18.06,-4.517956
18.08,-4.537252
18.1,-4.562336
18.12,-4.586134
18.14,-4.616042
18.16,-4.644664
18.18,-4.672964
18.2,-4.703194
18.22,-4.732781
18.24,-4.762046
18.26,-4.796135
18.28,-4.826043
18.3,-4.854987
18.32,-4.886181
18.34,-4.918019
18.36,-4.945033
18.38,-4.973333
18.4,-5.001633
18.42,-5.028969
18.44,-5.055983
18.46,-5.085891
18.48,-5.114191
18.5,-5.145064
18.52,-5.183012
18.54,-5.219031
18.56,-5.262124
18.58,-5.305861
18.6,-5.356995
18.62,-5.40845
18.64,-5.466015
18.66,-5.525188
18.68,-5.584683
18.7,-5.648037
18.72,-5.71107
18.74,-5.769921
18.76,-5.829416
18.78,-5.886981
18.8,-5.942296
18.82,-5.995037
18.84,-6.044241
18.86,-6.088621
18.88,-6.131393
18.9,-6.172557
18.92,-6.207932
18.94,-6.243951
18.96,-6.27611
18.98,-6.308591
19,-6.338178
19.02,-6.367764
19.04,-6.396065
19.06,-6.42533
19.08,-6.450414
19.1,-6.479679
19.12,-6.504442
19.14,-6.529526
19.16,-6.555575
19.18,-6.581946
19.2,-6.603171
19.22,-6.626647
19.24,-6.650767
19.26,-6.669741
19.28,-6.694504
19.3,-6.714121
19.32,-6.73406
19.34,-6.75432
19.36,-6.772008
19.38,-6.787444
19.4,-6.801916
19.42,-6.82089
19.44,-6.836005
19.46,-6.848226
19.48,-6.861411
19.5,-6.875883
19.52,-6.885852
19.54,-6.8955
19.56,-6.905791
19.58,-6.914796
19.6,-6.924122
19.62,-6.929589
19.64,-6.934091
19.66,-6.939558
19.68,-6.943739
19.7,-6.948885
19.72,-6.948563
19.74,-6.949206
19.76,-6.948885
19.78,-6.948241
19.8,-6.949206
19.82,-6.944061
19.84,-6.939558
19.86,-6.939237
19.88,-6.93377
19.9,-6.929589
19.92,-6.929267
19.94,-6.924443
19.96,-6.920263
19.98,-6.914474
20,-6.909972
20.02,-6.905148
20.04,-6.903861
20.06,-6.899037
20.08,-6.890033
20.1,-6.885531
20.12,-6.880385
20.14,-6.876204
20.16,-6.865913
20.18,-6.855301
20.2,-6.846296
20.22,-6.835362
20.24,-6.822498
20.26,-6.807062
20.28,-6.79259
20.3,-6.777797
20.32,-6.761717
20.34,-6.743386
20.36,-6.726985
20.38,-6.709619
20.4,-6.688072
20.42,-6.66556
