0.02,-6.079295
20.44,-6.640798
20.46,-6.616678
20.48,-6.587735
20.5,-6.55847
20.52,-6.524381
20.54,-6.489648
20.56,-6.451057
20.58,-6.411501
20.6,-6.370659
20.62,-6.324028
20.64,-6.27804
20.66,-6.229801
20.68,-6.176738
20.7,-6.123353
20.72,-6.069325
20.74,-6.016584
20.76,-5.962234
20.78,-5.907563
20.8,-5.852249
20.82,-5.796292
20.84,-5.741943
20.86,-5.68888
20.88,-5.637103
20.9,-5.585648
20.92,-5.535479
20.94,-5.48724
20.96,-5.441574
20.98,-5.395264
21,-5.34992
21.02,-5.306826
21.04,-5.266627
21.06,-5.226428
21.08,-5.18462
21.1,-5.145064
21.12,-5.109689
21.14,-5.072062
21.16,-5.037009
21.18,-5.003241
21.2,-4.973011
21.22,-4.939566
21.24,-4.912873
21.26,-4.885538
21.28,-4.865278
21.3,-4.845339
21.32,-4.826043
21.34,-4.811571
21.36,-4.796778
21.38,-4.78713
21.4,-4.777161
21.42,-4.772337
21.44,-4.767513
21.46,-4.762689
21.48,-4.757544
21.5,-4.757544
21.52,-4.757222
21.54,-4.757544
21.56,-4.762367
21.58,-4.763011
21.6,-4.767513
21.62,-4.777161
21.64,-4.787773
21.66,-4.80128
21.68,-4.820254
21.7,-4.835691
21.72,-4.855308
21.74,-4.880071
21.76,-4.90001
21.78,-4.923808
21.8,-4.94857
21.82,-4.977514
21.84,-5.006779
21.86,-5.041511
21.88,-5.074314
21.9,-5.109367
21.92,-5.144421
21.94,-5.178832
21.96,-5.213885
21.98,-5.251512
22,-5.286244
22.02,-5.321298
22.04,-5.359567
22.06,-5.3943
22.08,-5.431604
22.1,-5.467623
22.12,-5.506536
22.14,-5.54577
22.16,-5.585005
22.18,-5.627777
22.2,-5.668941
22.22,-5.713642
22.24,-5.757379
22.26,-5.803689
22.28,-5.848069
22.3,-5.888268
22.32,-5.930718
22.34,-5.967701
22.36,-6.005971
22.38,-6.039417
22.4,-6.073506
22.42,-6.103093
22.44,-6.132358
22.46,-6.156799
22.48,-6.182205
22.5,-6.206324
22.52,-6.226585
22.54,-6.250383
22.56,-6.269357
22.58,-6.289617
22.6,-6.308913
22.62,-6.324349
22.64,-6.343323
22.66,-6.361332
22.68,-6.377091
22.7,-6.397029
22.72,-6.416003
22.74,-6.435942
22.76,-6.455559
22.78,-6.473247
22.8,-6.489005
22.82,-6.509266
22.84,-6.523416
22.86,-6.538209
22.88,-6.553967
22.9,-6.567796
22.92,-6.581946
22.94,-6.597061
22.96,-6.60703
22.98,-6.615713
23,-6.63115
23.02,-6.641119
23.04,-6.651732
23.06,-6.655591
23.08,-6.665239
23.1,-6.67553
23.12,-6.679067
23.14,-6.684856
23.16,-6.694825
23.18,-6.699328
23.2,-6.699328
23.22,-6.704473
23.24,-6.704473
23.26,-6.704795
23.28,-6.704473
23.3,-6.704795
23.32,-6.699649
23.34,-6.694504
23.36,-6.694182
23.38,-6.68968
23.4,-6.685178
23.42,-6.684856
23.44,-6.680354
23.46,-6.680032
23.48,-6.680997
23.5,-6.680032
23.52,-6.680354
23.54,-6.680675
23.56,-6.680032
23.58,-6.680032
23.6,-6.680032
23.62,-6.67971
23.64,-6.685178
23.66,-6.685178
23.68,-6.685178
23.7,-6.67971
23.72,-6.680032
23.74,-6.67553
23.76,-6.669741
23.78,-6.661701
23.8,-6.651089
23.82,-6.635974
23.84,-6.616678
23.86,-6.597382
23.88,-6.57262
23.9,-6.543355
23.92,-6.514733
23.94,-6.479679
23.96,-6.436907
23.98,-6.391562
24,-6.346861
24.02,-6.295084
24.04,-6.245559
24.06,-6.196355
24.08,-6.143292
24.1,-6.093445
24.12,-6.044562
24.14,-5.991821
24.16,-5.938115
24.18,-5.883444
24.2,-5.824592
24.22,-5.766705
24.24,-5.70721
24.26,-5.647394
24.28,-5.585326
24.3,-5.522294
24.32,-5.461513
24.34,-5.397837
24.36,-5.335448
24.38,-5.275953
24.4,-5.217423
24.42,-5.16243
24.44,-5.109367
24.46,-5.055983
24.48,-5.007422
24.5,-4.962399
24.52,-4.919305
24.54,-4.878784
24.56,-4.840515
24.58,-4.805783
24.6,-4.775874
24.62,-4.747896
24.64,-4.723455
24.66,-4.69837
24.68,-4.679075
24.7,-4.660101
24.72,-4.644664
24.74,-4.630192
24.76,-4.615399
24.78,-4.601892
24.8,-4.59128
24.82,-4.581632
24.84,-4.572305
24.86,-4.562979
24.88,-4.556869
24.9,-4.548829
24.92,-4.542719
24.94,-4.537895
24.96,-4.532749
24.98,-4.527604
25,-4.52278
25.02,-4.517635
25.04,-4.512167
25.06,-4.507022
25.08,-4.504771
25.1,-4.502841
25.12,-4.50252
25.14,-4.503484
25.16,-4.503163
25.18,-4.507987
25.2,-4.507665
25.22,-4.513454
25.24,-4.513132
25.26,-4.517313
25.28,-4.522458
25.3,-4.52278
25.32,-4.523102
25.34,-4.526961
25.36,-4.527282
25.38,-4.527604
25.4,-4.527926
25.42,-4.527926
25.44,-4.527604
25.46,-4.52278
25.48,-4.522137
25.5,-4.52278
25.52,-4.517956
25.54,-4.517635
25.56,-4.52278
25.58,-4.522458
25.6,-4.532749
25.62,-4.542719
25.64,-4.557191
25.66,-4.576486
25.68,-4.600927
25.7,-4.630192
25.72,-4.664925
25.74,-4.703516
25.76,-4.743072
25.78,-4.78713
25.8,-4.836656
25.82,-4.891005
25.84,-4.946962
25.86,-5.002598
25.88,-5.060485
25.9,-5.11805
25.92,-5.174329
25.94,-5.231251
25.96,-5.284958
25.98,-5.335448
26,-5.388511
26.02,-5.438036
26.04,-5.490135
26.06,-5.539982
26.08,-5.589185
26.1,-5.638711
26.12,-5.687915
26.14,-5.737119
26.16,-5.785679
26.18,-5.837456
26.2,-5.886981
26.22,-5.936828
26.24,-5.986032
26.26,-6.034271
26.28,-6.084118
26.3,-6.132036
26.32,-6.180597
26.34,-6.22562
26.36,-6.269678
26.38,-6.312129
26.4,-6.351685
26.42,-6.387703
26.44,-6.424365
26.46,-6.455559
26.48,-6.489005
26.5,-6.518913
26.52,-6.547535
26.54,-6.57262
26.56,-6.597061
26.58,-6.616356
26.6,-6.635974
26.62,-6.655269
26.64,-6.675208
26.66,-6.690323
26.68,-6.704795
26.7,-6.719588
26.72,-6.728914
26.74,-6.742421
26.76,-6.74821
26.78,-6.758501
26.8,-6.763646
26.82,-6.768792
26.84,-6.772651
26.86,-6.772651
26.88,-6.772651
26.9,-6.777797
26.92,-6.777797
26.94,-6.777475
26.96,-6.778118
26.98,-6.777475
27,-6.773294
27.02,-6.773294
27.04,-6.773294
27.06,-6.772651
27.08,-6.773294
27.1,-6.773294
27.12,-6.773294
27.14,-6.772329
27.16,-6.773616
27.18,-6.772651
27.2,-6.772651
27.22,-6.772651
27.24,-6.772329
27.26,-6.773294
27.28,-6.772973
27.3,-6.773616
27.32,-6.772973
27.34,-6.773294
27.36,-6.772329
27.38,-6.772973
27.4,-6.772651
27.42,-6.767827
27.44,-6.763325
27.46,-6.758501
27.48,-6.753355
27.5,-6.744029
27.52,-6.73406
27.54,-6.719266
27.56,-6.704473
27.58,-6.685178
27.6,-6.659772
27.62,-6.632758
27.64,-6.602206
27.66,-6.564258
27.68,-6.524702
27.7,-6.480001
27.72,-6.431118
27.74,-6.379342
27.76,-6.323063
27.78,-6.265497
27.8,-6.205681
27.82,-6.137181
27.84,-6.063536
27.86,-5.986354
27.88,-5.902418
27.9,-5.815588
27.92,-5.728114
27.94,-5.635173
27.96,-5.542554
27.98,-5.448971
28,-5.355387
28.02,-5.262124
28.04,-5.17047
28.06,-5.080745
28.08,-4.993915
28.1,-4.91416
28.12,-4.836977
28.14,-4.76687
28.16,-4.699013
28.18,-4.637267
28.2,-4.58131
28.22,-4.529855
28.24,-4.480008
28.26,-4.439487
28.28,-4.400574
28.3,-4.366485
28.32,-4.338507
28.34,-4.317925
28.36,-4.297986
28.38,-4.283193
28.4,-4.273545
28.42,-4.268399
28.44,-4.263254
28.46,-4.263575
28.48,-4.268721
28.5,-4.269042
28.52,-4.273545
28.54,-4.278369
28.56,-4.283193
28.58,-4.292519
28.6,-4.297664
28.62,-4.297986
28.64,-4.302488
28.66,-4.303131
28.68,-4.297664
28.7,-4.297986
28.72,-4.297664
28.74,-4.297664
28.76,-4.297021
28.78,-4.303453
28.8,-4.302488
28.82,-4.307634
28.84,-4.317603
28.86,-4.322749
28.88,-4.332075
28.9,-4.342366
28.92,-4.356838
28.94,-4.366164
28.96,-4.380957
28.98,-4.396072
29,-4.410222
29.02,-4.428553
29.04,-4.444633
29.06,-4.459748
29.08,-4.474219
29.1,-4.484832
29.12,-4.49866
29.14,-4.507987
29.16,-4.520529
29.18,-4.532106
29.2,-4.542397
29.22,-4.557191
29.24,-4.566838
29.26,-4.581632
29.28,-4.590958
29.3,-4.601892
29.32,-4.610897
29.34,-4.620866
29.36,-4.635338
29.38,-4.644986
29.4,-4.659779
29.42,-4.674894
29.44,-4.688401
29.46,-4.699335
29.48,-4.713485
29.5,-4.727314
29.52,-4.741142
29.54,-4.752398
29.56,-4.771694
29.58,-4.787773
29.6,-4.809963
29.62,-4.834726
29.64,-4.860775
29.66,-4.89004
29.68,-4.919305
29.7,-4.953073
29.72,-4.982016
29.74,-5.01707
29.76,-5.050837
29.78,-5.083961
29.8,-5.114191
29.82,-5.144421
29.84,-5.173365
29.86,-5.203594
29.88,-5.226749
29.9,-5.252477
29.92,-5.276275
29.94,-5.301037
29.96,-5.325478
29.98,-5.349276
30,-5.37018
30.02,-5.393335
30.04,-5.418419
30.06,-5.437715
30.08,-5.457654
30.1,-5.481451
30.12,-5.505893
30.14,-5.527439
30.16,-5.551881
30.18,-5.570533
30.2,-5.592401
30.22,-5.613305
30.24,-5.633244
30.26,-5.658007
30.28,-5.677624
30.3,-5.702387
30.32,-5.721039
30.34,-5.735511
30.36,-5.756093
30.38,-5.7696
30.4,-5.780212
30.42,-5.794362
30.44,-5.804653
30.46,-5.810442
30.48,-5.820733
30.5,-5.830059
30.52,-5.834883
30.54,-5.839707
30.56,-5.843566
30.58,-5.852892
30.6,-5.85836
30.62,-5.864148
30.64,-5.872831
30.66,-5.878942
30.68,-5.883444
30.7,-5.89277
30.72,-5.897916
30.74,-5.907242
30.76,-5.917533
30.78,-5.922357
30.8,-5.931361
30.82,-5.936507
30.84,-5.946798
30.86,-5.952265
30.88,-5.95741
30.9,-5.96127
30.92,-5.966415
30.94,-5.966415
30.96,-5.970917
30.98,-5.971239
31,-5.970917
31.02,-5.970917
31.04,-5.96545
31.06,-5.963199
31.08,-5.957089
31.1,-5.951943
31.12,-5.942617
31.14,-5.933291
31.16,-5.921714
31.18,-5.907242
31.2,-5.893092
31.22,-5.878942
31.24,-5.859003
31.26,-5.839707
31.28,-5.819447
31.3,-5.794362
31.32,-5.770243
31.34,-5.745159
31.36,-5.719109
31.38,-5.692739
31.4,-5.663474
31.42,-5.632601
31.44,-5.604622
31.46,-5.569568
31.48,-5.53773
31.5,-5.506536
31.52,-5.468588
31.54,-5.433534
31.56,-5.3943
31.58,-5.350563
31.6,-5.304896
31.62,-5.262446
31.64,-5.217101
31.66,-5.173686
31.68,-5.129628
31.7,-5.087499
31.72,-5.046013
31.74,-5.003563
31.76,-4.959505
31.78,-4.919305
31.8,-4.877498
31.82,-4.836012
31.84,-4.796456
31.86,-4.757865
31.88,-4.718309
31.9,-4.683577
31.92,-4.64981
31.94,-4.620223
31.96,-4.59128
31.98,-4.561371
32,-4.53693
32.02,-4.513775
32.04,-4.488369
32.06,-4.46425
32.08,-4.444311
32.1,-4.424694
32.12,-4.409579
32.14,-4.390605
32.16,-4.376133
32.18,-4.357159
32.2,-4.341401
32.22,-4.328859
32.24,-4.317281
32.26,-4.303131
32.28,-4.294127
32.3,-4.28866
32.32,-4.279012
32.34,-4.273545
32.36,-4.26454
32.38,-4.25843
32.4,-4.253927
32.42,-4.24846
32.44,-4.243958
32.46,-4.240099
32.48,-4.233989
32.5,-4.23431
32.52,-4.229808
32.54,-4.229808
32.56,-4.229486
32.58,-4.229165
32.6,-4.229808
32.62,-4.233667
32.64,-4.238813
32.66,-4.244923
32.68,-4.248139
32.7,-4.259395
32.72,-4.270007
32.74,-4.278369
32.76,-4.287695
32.78,-4.297986
32.8,-4.312136
32.82,-4.325643
32.84,-4.336256
32.86,-4.35137
32.88,-4.369058
32.9,-4.385459
32.92,-4.40572
32.94,-4.425015
32.96,-4.443346
32.98,-4.464572
33,-4.483867
33.02,-4.503484
33.04,-4.52085
33.06,-4.537252
33.08,-4.556547
33.1,-4.576808
33.12,-4.600606
33.14,-4.620545
33.16,-4.646272
33.18,-4.672643
33.2,-4.699013
33.22,-4.723776
33.24,-4.748539
33.26,-4.772337
33.28,-4.7971
33.3,-4.823792
33.32,-4.850484
33.34,-4.875569
33.36,-4.905155
33.38,-4.92831
33.4,-4.959183
33.42,-4.985554
33.44,-5.012889
33.46,-5.041833
33.48,-5.071419
33.5,-5.095539
33.52,-5.124482
33.54,-5.148923
33.56,-5.17658
33.58,-5.203594
33.6,-5.226749
33.62,-5.256979
33.64,-5.286887
33.66,-5.315831
33.68,-5.345096
33.7,-5.378541
33.72,-5.409093
33.74,-5.442217
33.76,-5.472125
33.78,-5.506857
33.8,-5.540625
33.82,-5.573427
33.84,-5.603336
33.86,-5.63646
33.88,-5.663152
33.9,-5.691774
33.92,-5.715893
33.94,-5.737119
33.96,-5.75545
33.98,-5.776032
34,-5.790182
34.02,-5.800473
34.04,-5.814944
34.06,-5.823949
34.08,-5.836813
34.1,-5.848712
34.12,-5.863827
34.14,-5.878942
34.16,-5.893413
34.18,-5.907563
34.2,-5.927502
34.22,-5.947119
34.24,-5.968988
34.26,-5.991499
34.28,-6.015297
34.3,-6.037487
34.32,-6.059999
34.34,-6.083797
34.36,-6.106952
34.38,-6.127534
34.4,-6.147151
34.42,-6.166447
34.44,-6.186385
34.46,-6.201179
34.48,-6.215972
34.5,-6.230122
34.52,-6.240413
34.54,-6.25392
34.56,-6.265497
34.58,-6.274824
34.6,-6.28415
34.62,-6.289295
34.64,-6.297978
34.66,-6.304089
34.68,-6.309556
34.7,-6.313737
34.72,-6.317596
34.74,-6.318239
34.76,-6.323063
34.78,-6.322741
34.8,-6.318882
34.82,-6.314701
34.84,-6.299265
34.86,-6.284793
34.88,-6.269357
34.9,-6.247167
34.92,-6.224655
34.94,-6.200857
34.96,-6.172235
34.98,-6.147794
35,-6.117564
35.02,-6.088621
35.04,-6.063215
35.06,-6.035236
35.08,-6.010152
35.1,-5.986032
35.12,-5.96545
35.14,-5.943904
35.16,-5.926859
35.18,-5.907563
35.2,-5.893092
35.22,-5.87862
35.24,-5.864148
35.26,-5.849033
35.28,-5.834562
35.3,-5.814623
35.32,-5.791468
35.34,-5.768313
35.36,-5.741621
35.38,-5.709462
35.4,-5.675694
35.42,-5.639033
35.44,-5.599155
35.46,-5.555418
35.48,-5.511038
35.5,-5.461834
35.52,-5.412952
35.54,-5.360211
35.56,-5.304896
35.58,-5.247331
35.6,-5.188801
35.62,-5.12609
35.64,-5.065309
35.66,-5.005492
35.68,-4.943746
35.7,-4.885538
35.72,-4.827008
35.74,-4.771694
35.76,-4.715093
35.78,-4.66203
35.8,-4.610897
35.82,-4.557191
35.84,-4.50863
35.86,-4.46425
35.88,-4.421156
35.9,-4.385138
35.92,-4.351049
35.94,-4.324678
35.96,-4.304096
35.98,-4.28866
36,-4.273866
36.02,-4.264218
36.04,-4.25843
36.06,-4.25843
36.08,-4.253606
36.1,-4.259073
36.12,-4.258751
36.14,-4.263897
36.16,-4.268721
36.18,-4.273866
36.2,-4.282871
36.22,-4.288016
36.24,-4.297986
36.26,-4.307955
36.28,-4.317281
36.3,-4.327251
36.32,-4.342044
36.34,-4.356838
36.36,-4.370988
36.38,-4.386103
36.4,-4.397037
36.42,-4.410865
36.44,-4.425015
36.46,-4.439487
36.48,-4.453637
36.5,-4.464572
36.52,-4.4784
36.54,-4.483867
36.56,-4.493515
36.58,-4.498339
36.6,-4.498017
36.62,-4.497696
36.64,-4.497696
36.66,-4.498339
36.68,-4.493515
36.7,-4.488691
36.72,-4.484189
36.74,-4.479043
36.76,-4.474219
36.78,-4.469074
36.8,-4.469717
36.82,-4.463607
36.84,-4.463928
36.86,-4.463928
36.88,-4.468431
36.9,-4.469074
36.92,-4.474541
36.94,-4.482259
36.96,-4.488691
36.98,-4.497696
37,-4.508308
37.02,-4.516991
37.04,-4.528247
37.06,-4.542076
37.08,-4.562658
37.1,-4.581953
37.12,-4.601571
37.14,-4.625047
37.16,-4.655598
37.18,-4.688079
37.2,-4.721203
37.22,-4.757222
37.24,-4.796135
37.26,-4.833761
37.28,-4.870423
37.3,-4.909336
37.32,-4.94439
37.34,-4.978157
37.36,-5.012246
37.38,-5.045049
37.4,-5.076565
37.42,-5.104543
37.44,-5.133487
37.46,-5.158571
37.48,-5.183656
37.5,-5.20263
37.52,-5.223212
37.54,-5.23704
37.56,-5.252477
37.58,-5.261481
37.6,-5.26534
37.62,-5.270486
37.64,-5.271451
37.66,-5.271772
37.68,-5.271451
37.7,-5.271451
37.72,-5.266948
37.74,-5.266627
37.76,-5.265984
37.78,-5.261803
37.8,-5.261481
37.82,-5.260838
37.84,-5.260838
37.86,-5.260838
37.88,-5.265984
37.9,-5.265662
37.92,-5.26727
37.94,-5.271451
37.96,-5.271129
37.98,-5.276596
38,-5.275953
38.02,-5.281098
38.04,-5.281098
38.06,-5.280777
38.08,-5.285922
38.1,-5.285601
38.12,-5.286244
38.14,-5.286887
38.16,-5.291711
38.18,-5.291389
38.2,-5.291068
38.22,-5.295249
38.24,-5.296213
38.26,-5.299751
38.28,-5.30554
38.3,-5.306183
38.32,-5.310042
38.34,-5.314866
38.36,-5.320333
38.38,-5.320655
38.4,-5.325157
38.42,-5.330302
38.44,-5.329659
38.46,-5.329981
38.48,-5.325478
38.5,-5.325478
38.52,-5.320655
38.54,-5.320011
38.56,-5.314866
38.58,-5.311007
38.6,-5.30554
38.62,-5.300716
38.64,-5.296535
38.66,-5.290746
38.68,-5.284314
38.7,-5.276275
38.72,-5.270807
38.74,-5.261481
38.76,-5.256657
38.78,-5.246688
38.8,-5.238005
38.82,-5.228035
38.84,-5.217423
38.86,-5.207453
38.88,-5.192982
38.9,-5.178832
38.92,-5.15825
38.94,-5.138954
38.96,-5.114191
38.98,-5.085891
39,-5.055983
39.02,-5.022215
39.04,-4.987805
39.06,-4.948892
39.08,-4.909014
39.1,-4.865599
39.12,-4.822184
39.14,-4.779412
39.16,-4.735997
39.18,-4.69226
39.2,-4.650774
39.22,-4.606073
39.24,-4.562658
39.26,-4.52278
39.28,-4.483546
39.3,-4.444633
39.32,-4.405077
39.34,-4.371631
39.36,-4.334648
39.38,-4.300559
39.4,-4.266791
39.42,-4.23431
39.44,-4.200864
39.46,-4.170635
39.48,-4.140726
39.5,-4.111783
39.52,-4.087985
39.54,-4.063222
39.56,-4.043605
39.58,-4.024953
39.6,-4.009838
39.62,-3.994723
39.64,-3.984432
39.66,-3.974141
39.68,-3.965458
39.7,-3.960312
39.72,-3.961599
39.74,-3.955167
39.76,-3.955488
39.78,-3.956132
39.8,-3.954845
39.82,-3.960312
39.84,-3.960312
39.86,-3.960634
39.88,-3.966101
39.9,-3.965458
39.92,-3.96996
39.94,-3.970603
39.96,-3.975427
39.98,-3.979608
40,-3.984432
40.02,-3.98411
40.04,-3.989577
40.06,-3.99408
40.08,-3.998582
40.1,-4.004049
40.12,-4.013697
40.14,-4.018199
40.16,-4.023345
40.18,-4.033957
40.2,-4.03846
