0.02,-6.079295
40.22,-4.047786
40.24,-4.058077
40.26,-4.06483
40.28,-4.073192
40.3,-4.082196
40.32,-4.091844
40.34,-4.107602
40.36,-4.116928
40.38,-4.126898
40.4,-4.138797
40.42,-4.150053
40.44,-4.156485
40.46,-4.166132
40.48,-4.171278
40.5,-4.178353
40.52,-4.18575
40.54,-4.18993
40.56,-4.18993
40.58,-4.195076
40.6,-4.200864
40.62,-4.204402
40.64,-4.210191
40.66,-4.214693
40.68,-4.219517
40.7,-4.225306
40.72,-4.23431
40.74,-4.242672
40.76,-4.24846
40.78,-4.259073
40.8,-4.268721
40.82,-4.283193
40.84,-4.293162
40.86,-4.30699
40.88,-4.321784
40.9,-4.336577
40.92,-4.351049
40.94,-4.366164
40.96,-4.385781
40.98,-4.405077
41,-4.420513
41.02,-4.439487
41.04,-4.459748
41.06,-4.479365
41.08,-4.493193
41.1,-4.50863
41.12,-4.522458
41.14,-4.532428
41.16,-4.541754
41.18,-4.550437
41.2,-4.556547
41.22,-4.562336
41.24,-4.56716
41.26,-4.572305
41.28,-4.576808
41.3,-4.576808
41.32,-4.580989
41.34,-4.590636
41.36,-4.602214
41.38,-4.609932
41.4,-4.626012
41.42,-4.640805
41.44,-4.654634
41.46,-4.674251
41.48,-4.69419
41.5,-4.713485
41.52,-4.734389
41.54,-4.752398
41.56,-4.772337
41.58,-4.793884
41.6,-4.814466
41.62,-4.830867
41.64,-4.851127
41.66,-4.870423
41.68,-4.889397
41.7,-4.906442
41.72,-4.92831
41.74,-4.947284
41.76,-4.972368
41.78,-4.997131
41.8,-5.022215
41.82,-5.0473
41.84,-5.076243
41.86,-5.105508
41.88,-5.13413
41.9,-5.164038
41.92,-5.197484
41.94,-5.227392
41.96,-5.261481
41.98,-5.290746
42,-5.320333
42.02,-5.342523
42.04,-5.361497
42.06,-5.379185
42.08,-5.388511
42.1,-5.398802
42.12,-5.408128
42.14,-5.413595
42.16,-5.418097
42.18,-5.423565
42.2,-5.428388
42.22,-5.433212
42.24,-5.437715
42.26,-5.437072
42.28,-5.442539
42.3,-5.443503
42.32,-5.447041
42.34,-5.447684
42.36,-5.452508
42.38,-5.452508
42.4,-5.451865
42.42,-5.451865
42.44,-5.45283
42.46,-5.452186
42.48,-5.447041
42.5,-5.437393
42.52,-5.427102
42.54,-5.413917
42.56,-5.394621
42.58,-5.369537
42.6,-5.344774
42.62,-5.317117
42.64,-5.286887
42.66,-5.257301
42.68,-5.223533
42.7,-5.189123
42.72,-5.153426
42.74,-5.117407
42.76,-5.080102
42.78,-5.041511
42.8,-5.001955
42.82,-4.959183
42.84,-4.918984
42.86,-4.875569
42.88,-4.827973
42.9,-4.782306
42.92,-4.733424
42.94,-4.688722
42.96,-4.640805
42.98,-4.596103
43,-4.552367
43.02,-4.510559
43.04,-4.471003
43.06,-4.43402
43.08,-4.400896
43.1,-4.371309
43.12,-4.346547
43.14,-4.322749
43.16,-4.302167
43.18,-4.283514
43.2,-4.26647
43.22,-4.248782
43.24,-4.234632
43.26,-4.225627
43.28,-4.210512
43.3,-4.195397
43.32,-4.180926
43.34,-4.161952
43.36,-4.146515
43.38,-4.126255
43.4,-4.106959
43.42,-4.082518
43.44,-4.062901
43.46,-4.040068
43.48,-4.019486
43.5,-3.999225
43.52,-3.979929
43.54,-3.959669
43.56,-3.946484
43.58,-3.93169
43.6,-3.921721
43.62,-3.911108
43.64,-3.911752
43.66,-3.911108
43.68,-3.912073
43.7,-3.921078
43.72,-3.931369
43.74,-3.941338
43.76,-3.95581
43.78,-3.974784
43.8,-3.995044
43.82,-4.014662
43.84,-4.0346
43.86,-4.053253
43.88,-4.072227
43.9,-4.093774
43.92,-4.116928
43.94,-4.136546
43.96,-4.160344
43.98,-4.183498
44,-4.204724
44.02,-4.229486
44.04,-4.253606
44.06,-4.278369
44.08,-4.303453
44.1,-4.328216
44.12,-4.35137
44.14,-4.371631
44.16,-4.392534
44.18,-4.415046
44.2,-4.429518
44.22,-4.449135
44.24,-4.464572
44.26,-4.473898
44.28,-4.488691
44.3,-4.493837
44.32,-4.503806
44.34,-4.514097
44.36,-4.521815
44.38,-4.526961
44.4,-4.537895
44.42,-4.542397
44.44,-4.550115
44.46,-4.556869
44.48,-4.562336
44.5,-4.56716
44.52,-4.571984
44.54,-4.581632
44.56,-4.586777
44.58,-4.591923
44.6,-4.600927
44.62,-4.607038
44.64,-4.610897
44.66,-4.615721
44.68,-4.61958
44.7,-4.625368
44.72,-4.625368
44.74,-4.627298
44.76,-4.630192
44.78,-4.629549
44.8,-4.630192
44.82,-4.630514
44.84,-4.628906
44.86,-4.630192
44.88,-4.631479
44.9,-4.635981
44.92,-4.635981
44.94,-4.635016
44.96,-4.640483
44.98,-4.640162
45,-4.644664
45.02,-4.649166
45.04,-4.654955
45.06,-4.659457
45.08,-4.664281
45.1,-4.669748
45.12,-4.675216
45.14,-4.679075
45.16,-4.688079
45.18,-4.693546
45.2,-4.69837
45.22,-4.703516
45.24,-4.71445
45.26,-4.723776
45.28,-4.727957
45.3,-4.738248
45.32,-4.747574
45.34,-4.762689
45.36,-4.772015
45.38,-4.78713
45.4,-4.801924
45.42,-4.816717
45.44,-4.830545
45.46,-4.846303
45.48,-4.860454
45.5,-4.872996
45.52,-4.884252
45.54,-4.899045
45.56,-4.909014
45.58,-4.918984
45.6,-4.929596
45.62,-4.933455
45.64,-4.938923
45.66,-4.94246
45.68,-4.948249
45.7,-4.948892
45.72,-4.948249
45.74,-4.953073
45.76,-4.954037
45.78,-4.953394
45.8,-4.95854
45.82,-4.958218
45.84,-4.957897
45.86,-4.962399
45.88,-4.963685
45.9,-4.963042
45.92,-4.963042
45.94,-4.968188
45.96,-4.968831
45.98,-4.968509
46,-4.968188
46.02,-4.973333
46.04,-4.973011
46.06,-4.97269
46.08,-4.973011
46.1,-4.973333
46.12,-4.968509
46.14,-4.967866
46.16,-4.963042
46.18,-4.957575
46.2,-4.957897
46.22,-4.953394
46.24,-4.948249
46.26,-4.943425
46.28,-4.938923
46.3,-4.934099
46.32,-4.929596
46.34,-4.924129
46.36,-4.919627
46.38,-4.909014
46.4,-4.905155
46.42,-4.894543
46.44,-4.884895
46.46,-4.875247
46.48,-4.860132
46.5,-4.846625
46.52,-4.826043
46.54,-4.806104
46.56,-4.782628
46.58,-4.759795
46.6,-4.73857
46.62,-4.713807
46.64,-4.688722
46.66,-4.664603
46.68,-4.63984
46.7,-4.615399
46.72,-4.594174
46.74,-4.573913
46.76,-4.556869
46.78,-4.542076
46.8,-4.532428
46.82,-4.517635
46.84,-4.50863
46.86,-4.497696
46.88,-4.488369
46.9,-4.479043
46.92,-4.469074
46.94,-4.459104
46.96,-4.449457
46.98,-4.439809
47,-4.431126
47.02,-4.415046
47.04,-4.405398
47.06,-4.390605
47.08,-4.376133
47.1,-4.361661
47.12,-4.346225
47.14,-4.331753
47.16,-4.317603
47.18,-4.303131
47.2,-4.287695
47.22,-4.273223
47.24,-4.263897
47.26,-4.248782
47.28,-4.234953
47.3,-4.219839
47.32,-4.210191
47.34,-4.195397
47.36,-4.180282
47.38,-4.165811
47.4,-4.150374
47.42,-4.136867
47.44,-4.121752
47.46,-4.106959
47.48,-4.092809
47.5,-4.073192
47.52,-4.05872
47.54,-4.039103
47.56,-4.023666
47.58,-4.004049
47.6,-3.984753
47.62,-3.965136
47.64,-3.945841
47.66,-3.931369
47.68,-3.91143
47.7,-3.896958
47.72,-3.881843
47.74,-3.872196
47.76,-3.858045
47.78,-3.848398
47.8,-3.843252
47.82,-3.838428
47.84,-3.832961
47.86,-3.828137
47.88,-3.823956
47.9,-3.823635
47.92,-3.828459
47.94,-3.833283
47.96,-3.841001
47.98,-3.853221
48,-3.867693
48.02,-3.887632
48.04,-3.909179
48.06,-3.93362
48.08,-3.959991
48.1,-3.989256
48.12,-4.017556
48.14,-4.048107
48.16,-4.078016
48.18,-4.111783
48.2,-4.146837
48.22,-4.180282
48.24,-4.214371
48.26,-4.251355
48.28,-4.288016
48.3,-4.321784
48.32,-4.35941
48.34,-4.394142
48.36,-4.425337
48.38,-4.454281
48.4,-4.482902
48.42,-4.508308
48.44,-4.532428
48.46,-4.552367
48.48,-4.572627
48.5,-4.586456
48.52,-4.604143
48.54,-4.616042
48.56,-4.631157
48.58,-4.643699
48.6,-4.655277
48.62,-4.659457
48.64,-4.669748
48.66,-4.674572
48.68,-4.678753
48.7,-4.679718
48.72,-4.679718
48.74,-4.679396
48.76,-4.674251
48.78,-4.669427
48.8,-4.664281
48.82,-4.659779
48.84,-4.64981
48.86,-4.644664
48.88,-4.635016
48.9,-4.631157
48.92,-4.621188
48.94,-4.610254
48.96,-4.601249
48.98,-4.590958
49,-4.581953
49.02,-4.571341
49.04,-4.562336
49.06,-4.552045
49.08,-4.547221
49.1,-4.537573
49.12,-4.532106
49.14,-4.52278
49.16,-4.517956
49.18,-4.512811
49.2,-4.507987
49.22,-4.503484
49.24,-4.498017
49.26,-4.493515
49.28,-4.488048
49.3,-4.479043
49.32,-4.474219
49.34,-4.468431
49.36,-4.459104
49.38,-4.454281
49.4,-4.449135
49.42,-4.444633
49.44,-4.434985
49.46,-4.430483
49.48,-4.424694
49.5,-4.420513
49.52,-4.414724
49.54,-4.415046
49.56,-4.409901
49.58,-4.40572
49.6,-4.405398
49.62,-4.406041
49.64,-4.40572
49.66,-4.405398
49.68,-4.405398
49.7,-4.40572
49.72,-4.404755
49.74,-4.410222
49.76,-4.410222
49.78,-4.410544
49.8,-4.415046
49.82,-4.414403
49.84,-4.420192
49.86,-4.420192
49.88,-4.425015
49.9,-4.425337
49.92,-4.430483
49.94,-4.430161
49.96,-4.434342
49.98,-4.434342
50,-4.434663
50.02,-4.434342
50.04,-4.434985
50.06,-4.434985
50.08,-4.434985
50.1,-4.434985
50.12,-4.429839
50.14,-4.424694
50.16,-4.420513
50.18,-4.410544
50.2,-4.396072
50.22,-4.380635
50.24,-4.370666
50.26,-4.356516
50.28,-4.341079
50.3,-4.32918
50.32,-4.317281
50.34,-4.304418
50.36,-4.29284
50.38,-4.283514
50.4,-4.273223
50.42,-4.263575
50.44,-4.253927
50.46,-4.246209
50.48,-4.239134
50.5,-4.234953
50.52,-4.229486
50.54,-4.223698
50.56,-4.220482
50.58,-4.214693
50.6,-4.204724
50.62,-4.1999
50.64,-4.190573
50.66,-4.175459
50.68,-4.165811
50.7,-4.147801
50.72,-4.132043
50.74,-4.111783
50.76,-4.092809
50.78,-4.07287
50.8,-4.052931
50.82,-4.029455
50.84,-4.009516
50.86,-3.989899
50.88,-3.970282
50.9,-3.950664
50.92,-3.93169
50.94,-3.911752
50.96,-3.896637
50.98,-3.882165
51,-3.867693
51.02,-3.848398
51.04,-3.832961
51.06,-3.813987
51.08,-3.798872
51.1,-3.779255
51.12,-3.759959
51.14,-3.74002
51.16,-3.720725
51.18,-3.700464
51.2,-3.686957
51.22,-3.667662
51.24,-3.649974
51.26,-3.633251
51.28,-3.618458
51.3,-3.6027
51.32,-3.588228
51.34,-3.578902
51.36,-3.564109
51.38,-3.554139
51.4,-3.544813
51.42,-3.535487
51.44,-3.524552
51.46,-3.514905
51.48,-3.50783
51.5,-3.500755
51.52,-3.494966
51.54,-3.490785
51.56,-3.485961
51.58,-3.486604
51.6,-3.481137
51.62,-3.481137
51.64,-3.485961
51.66,-3.486283
51.68,-3.490785
51.7,-3.501076
51.72,-3.510402
51.74,-3.522945
51.76,-3.539989
51.78,-3.557677
51.8,-3.578902
51.82,-3.603986
51.84,-3.630357
51.86,-3.661551
51.88,-3.69146
51.9,-3.720403
51.92,-3.754171
51.94,-3.784722
51.96,-3.814309
51.98,-3.842287
52,-3.869623
52.02,-3.896637
52.04,-3.920435
52.06,-3.949378
52.08,-3.974141
52.1,-4.004692
52.12,-4.036208
52.14,-4.068368
52.16,-4.102135
52.18,-4.1314
52.2,-4.160987
52.22,-4.190252
52.24,-4.214371
52.26,-4.234632
52.28,-4.24846
52.3,-4.263575
52.32,-4.279012
52.34,-4.288016
52.36,-4.298951
52.38,-4.307312
52.4,-4.312779
52.42,-4.322427
52.44,-4.326929
52.46,-4.336899
52.48,-4.342366
52.5,-4.351692
52.52,-4.356194
52.54,-4.364234
52.56,-4.370988
52.58,-4.381279
52.6,-4.386424
52.62,-4.39575
52.64,-4.407649
52.66,-4.420192
52.68,-4.434985
52.7,-4.44817
52.72,-4.464572
52.74,-4.481938
52.76,-4.498339
52.78,-4.513132
52.8,-4.526961
52.82,-4.547864
52.84,-4.562336
52.86,-4.58131
52.88,-4.600927
52.9,-4.626012
52.92,-4.644664
52.94,-4.669427
52.96,-4.693546
52.98,-4.718952
53,-4.74275
53.02,-4.767191
53.04,-4.796778
53.06,-4.825078
53.08,-4.855308
53.1,-4.884573
53.12,-4.914481
53.14,-4.94857
53.16,-4.982981
53.18,-5.013854
53.2,-5.045692
53.22,-5.078494
53.24,-5.109367
53.26,-5.136703
53.28,-5.163717
53.3,-5.188158
53.32,-5.212921
53.34,-5.23704
53.36,-5.256979
53.38,-5.275953
53.4,-5.296213
53.42,-5.314223
53.44,-5.329981
53.46,-5.345739
53.48,-5.359889
53.5,-5.369215
53.52,-5.381436
53.54,-5.389154
53.56,-5.393656
53.58,-5.39848
53.6,-5.403626
53.62,-5.398802
53.64,-5.39848
53.66,-5.388511
53.68,-5.379185
53.7,-5.362462
53.72,-5.344774
53.74,-5.325478
53.76,-5.300716
53.78,-5.275953
53.8,-5.24701
53.82,-5.217101
53.84,-5.187515
53.86,-5.153104
53.88,-5.120302
53.9,-5.085569
53.92,-5.050837
53.94,-5.011603
53.96,-4.969796
53.98,-4.928953
54,-4.889719
54.02,-4.846625
54.04,-4.806104
54.06,-4.765262
54.08,-4.725384
54.1,-4.686793
54.12,-4.650453
54.14,-4.610897
54.16,-4.576486
54.18,-4.542397
54.2,-4.510559
54.22,-4.4784
54.24,-4.449778
54.26,-4.424694
54.28,-4.400574
54.3,-4.375812
54.32,-4.351049
54.34,-4.326929
54.36,-4.307634
54.38,-4.283193
54.4,-4.259073
54.42,-4.23431
54.44,-4.209869
54.46,-4.185428
54.48,-4.160665
54.5,-4.136546
54.52,-4.111783
54.54,-4.087663
54.56,-4.067725
54.58,-4.048107
54.6,-4.028812
54.62,-4.009838
54.64,-3.989899
54.66,-3.96996
54.68,-3.953237
54.7,-3.936193
54.72,-3.917219
54.74,-3.897923
54.76,-3.882165
54.78,-3.86705
54.8,-3.849362
54.82,-3.833604
54.84,-3.823956
54.86,-3.808842
54.88,-3.799194
54.9,-3.789224
54.92,-3.78022
54.94,-3.769929
54.96,-3.764783
54.98,-3.759959
55,-3.755135
55.02,-3.750311
55.04,-3.750311
55.06,-3.755135
55.08,-3.754492
55.1,-3.759638
55.12,-3.769607
55.14,-3.779255
55.16,-3.794048
55.18,-3.808198
55.2,-3.825886
55.22,-3.847433
55.24,-3.867372
55.26,-3.891813
55.28,-3.921721
55.3,-3.948092
55.32,-3.975427
55.34,-3.999225
55.36,-4.023988
55.38,-4.048429
55.4,-4.073192
55.42,-4.094738
55.44,-4.116928
55.46,-4.136546
55.48,-4.15552
55.5,-4.17578
55.52,-4.195397
55.54,-4.21212
55.56,-4.229165
55.58,-4.249104
55.6,-4.269042
55.62,-4.288016
55.64,-4.303131
55.66,-4.322427
55.68,-4.341723
55.7,-4.361661
55.72,-4.381279
55.74,-4.400896
55.76,-4.425659
55.78,-4.444954
55.8,-4.468752
55.82,-4.493515
55.84,-4.517956
55.86,-4.542397
55.88,-4.56909
55.9,-4.596103
55.92,-4.625368
55.94,-4.64981
55.96,-4.679718
55.98,-4.706089
56,-4.733424
56.02,-4.762689
56.04,-4.792597
56.06,-4.821219
56.08,-4.850484
56.1,-4.875247
56.12,-4.904512
56.14,-4.933455
56.16,-4.957897
56.18,-4.982981
56.2,-5.011603
56.22,-5.036365
56.24,-5.061128
56.26,-5.087177
56.28,-5.114834
56.3,-5.143778
56.32,-5.168541
56.34,-5.198127
56.36,-5.22482
56.38,-5.248939
56.4,-5.271451
56.42,-5.291389
56.44,-5.306183
56.46,-5.320333
56.48,-5.330302
56.5,-5.33995
56.52,-5.34992
56.54,-5.359889
56.56,-5.368894
56.58,-5.374361
56.6,-5.384009
56.62,-5.393978
56.64,-5.403626
56.66,-5.412952
56.68,-5.427424
56.7,-5.437393
56.72,-5.452508
56.74,-5.464085
56.76,-5.477592
56.78,-5.491421
56.8,-5.506536
56.82,-5.521329
56.84,-5.535801
56.86,-5.549629
56.88,-5.560242
56.9,-5.574714
56.92,-5.584362
56.94,-5.599476
56.96,-5.609124
56.98,-5.618772
57,-5.628742
57.02,-5.633244
57.04,-5.643213
57.06,-5.648037
57.08,-5.658328
57.1,-5.663152
57.12,-5.667654
57.14,-5.673443
57.16,-5.677945
57.18,-5.682769
57.2,-5.688236
57.22,-5.692096
57.24,-5.698527
57.26,-5.697563
57.28,-5.697563
57.3,-5.697241
57.32,-5.692739
57.34,-5.682448
57.36,-5.668298
57.38,-5.64868
57.4,-5.623596
57.42,-5.595296
57.44,-5.560242
57.46,-5.520686
57.48,-5.476949
57.5,-5.427424
57.52,-5.375325
57.54,-5.320011
57.56,-5.261481
57.58,-5.19877
57.6,-5.1322
57.62,-5.06145
57.64,-4.990378
57.66,-4.919627
57.68,-4.84566
57.7,-4.775231
57.72,-4.703837
57.74,-4.638232
57.76,-4.575521
57.78,-4.513454
57.8,-4.454924
57.82,-4.400574
57.84,-4.349762
57.86,-4.302488
57.88,-4.259395
57.9,-4.223054
57.92,-4.188001
57.94,-4.155841
57.96,-4.129149
57.98,-4.107602
58,-4.083161
58.02,-4.068046
58.04,-4.052931
58.06,-4.038781
58.08,-4.029455
58.1,-4.014662
58.12,-4.004049
58.14,-3.99022
58.16,-3.974784
58.18,-3.960634
58.2,-3.945841
58.22,-3.93169
58.24,-3.914324
58.26,-3.894064
58.28,-3.872517
58.3,-3.848076
58.32,-3.822992
58.34,-3.794691
58.36,-3.765105
58.38,-3.735518
58.4,-3.709147
58.42,-3.682133
58.44,-3.651904
58.46,-3.623925
58.48,-3.598841
58.5,-3.5744
58.52,-3.549637
58.54,-3.530341
58.56,-3.506543
58.58,-3.490785
58.6,-3.470846
58.62,-3.457018
58.64,-3.447692
58.66,-3.437079
58.68,-3.432898
58.7,-3.436436
58.72,-3.441581
58.74,-3.44737
58.76,-3.461842
58.78,-3.475992
58.8,-3.496252
58.82,-3.520372
58.84,-3.544813
58.86,-3.574078
58.88,-3.603343
58.9,-3.634859
58.92,-3.668627
58.94,-3.703037
58.96,-3.739056
58.98,-3.774109
59,-3.80852
59.02,-3.84486
59.04,-3.881522
59.06,-3.915932
59.08,-3.950986
59.1,-3.98411
59.12,-4.019164
59.14,-4.050037
59.16,-4.08284
59.18,-4.112105
59.2,-4.136224
59.22,-4.165168
59.24,-4.18993
59.26,-4.209869
59.28,-4.229808
59.3,-4.248782
59.32,-4.263575
59.34,-4.275796
59.36,-4.288016
59.38,-4.297664
59.4,-4.307955
59.42,-4.312136
59.44,-4.317603
59.46,-4.327572
59.48,-4.332396
59.5,-4.33722
59.52,-4.341723
59.54,-4.346225
59.56,-4.356516
59.58,-4.36134
59.6,-4.370666
59.62,-4.376133
59.64,-4.386103
59.66,-4.396072
59.68,-4.40572
59.7,-4.415689
59.72,-4.425337
59.74,-4.439487
59.76,-4.449135
59.78,-4.463607
59.8,-4.4784
59.82,-4.493515
59.84,-4.512489
59.86,-4.527926
59.88,-4.544327
59.9,-4.562336
59.92,-4.582275
59.94,-4.600606
59.96,-4.624725
59.98,-4.649166
60,-4.674251
